exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX1759,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1760,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1761,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1762,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1763,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1764,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1765,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1766,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1767,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1768,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1769,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1770,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1771,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1772,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1773,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1774,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1775,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1776,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1777,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1778,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1779,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1780,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1781,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1782,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1783,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1784,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1785,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1786,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1787,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1788,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1789,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1790,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1791,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1792,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1793,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1794,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1795,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1796,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1797,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1798,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1799,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1800,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1801,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1802,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1803,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1804,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1805,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1806,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1807,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1808,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1809,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1810,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1811,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1812,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1813,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1814,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1815,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1816,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1817,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1818,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1819,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1820,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1821,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1822,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1823,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1824,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1825,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1826,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1827,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1828,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1829,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1830,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1831,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1832,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1833,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1834,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1835,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1836,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1837,sim.json,crop.json,site.json,weather23,wheat.json,wheat/winter-wheat.json,0,WW,
EX1838,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1839,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1840,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1841,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1842,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1843,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1844,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1845,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1846,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1847,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1848,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1849,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1850,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1851,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1852,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1853,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1854,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1855,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1856,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1857,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1858,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1859,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1860,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1861,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1862,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1863,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1864,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1865,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1866,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1867,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1868,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1869,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1870,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1871,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1872,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1873,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1874,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1875,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1876,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1877,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1878,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1879,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1880,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1881,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1882,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1883,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1884,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1885,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1886,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1887,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1888,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1889,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1890,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1891,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1892,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1893,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1894,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1895,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1896,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1897,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1898,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1899,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1900,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1901,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1902,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1903,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1904,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1905,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1906,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
EX1907,sim.json,crop.json,site.json,weather22,wheat.json,wheat/winter-wheat.json,0,WW,
